

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 24 17:30:10 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
  3389  000AC6  C034  F025         	movff	displayClosestNote@closestNote+1,___ftdiv@f1+1
  3390  000ACA  C035  F026         	movff	displayClosestNote@closestNote+2,___ftdiv@f1+2
  3391  000ACE  0E9A               	movlw	154
  3392  000AD0  6E27               	movwf	___ftdiv@f2,c
  3393  000AD2  0E9B               	movlw	155
  3394  000AD4  6E28               	movwf	___ftdiv@f2+1,c
  3395  000AD6  0E41               	movlw	65
  3396  000AD8  6E29               	movwf	___ftdiv@f2+2,c
  3397  000ADA  EC56  F00C         	call	___ftdiv	;wreg free
  3398  000ADE  0E80               	movlw	128
  3399  000AE0  1825               	xorwf	?___ftdiv+1,w,c
  3400  000AE2  E123               	bnz	l2033
  3401  000AE4  0E3F               	movlw	63
  3402  000AE6  1826               	xorwf	?___ftdiv+2,w,c
  3403  000AE8  1024               	iorwf	?___ftdiv,w,c
  3404  000AEA  A4D8               	btfss	status,2,c
  3405  000AEC  D01E               	goto	l2033
  3406                           
  3407                           ;yesgoodfinalprojectpleasework.c: 548: storeImageD1(noteD, firstDisplay);
  3408  000AEE  0E21               	movlw	low _noteD
  3409  000AF0  6E0F               	movwf	storeImageD1@image,c
  3410  000AF2  0E08               	movlw	high _noteD
  3411  000AF4  6E10               	movwf	storeImageD1@image+1,c
  3412  000AF6  C036  F011         	movff	displayClosestNote@firstDisplay,storeImageD1@firstDisplay
  3413  000AFA  C037  F012         	movff	displayClosestNote@firstDisplay+1,storeImageD1@firstDisplay+1
  3414  000AFE  EC10  F010         	call	_storeImageD1	;wreg free
  3415                           
  3416                           ;yesgoodfinalprojectpleasework.c: 549: storeImageD2(noteSharp, secondDisplay);
  3417  000B02  0E49               	movlw	low _noteSharp
  3418  000B04  6E0F               	movwf	storeImageD2@image,c
  3419  000B06  0E08               	movlw	high _noteSharp
  3420  000B08  6E10               	movwf	storeImageD2@image+1,c
  3421  000B0A  C038  F011         	movff	displayClosestNote@secondDisplay,storeImageD2@secondDisplay
  3422  000B0E  C039  F012         	movff	displayClosestNote@secondDisplay+1,storeImageD2@secondDisplay+1
  3423  000B12  ECEF  F00F         	call	_storeImageD2	;wreg free
  3424                           
  3425                           ;yesgoodfinalprojectpleasework.c: 550: update_Displays(firstDisplay, secondDisplay);
  3426  000B16  C036  F014         	movff	displayClosestNote@firstDisplay,update_Displays@firstDisplay
  3427  000B1A  C037  F015         	movff	displayClosestNote@firstDisplay+1,update_Displays@firstDisplay+1
  3428  000B1E  C038  F016         	movff	displayClosestNote@secondDisplay,update_Displays@secondDisplay
  3429  000B22  C039  F017         	movff	displayClosestNote@secondDisplay+1,update_Displays@secondDisplay+1
  3430  000B26  EC82  F00F         	call	_update_Displays	;wreg free
  3431  000B2A                     l2033:
  3432                           
  3433                           ;yesgoodfinalprojectpleasework.c: 551: }
  3434                           ;yesgoodfinalprojectpleasework.c: 552: if ((closestNote / 20.6) == 1) {
  3435  000B2A  C033  F024         	movff	displayClosestNote@closestNote,___ftdiv@f1
  3436  000B2E  C034  F025         	movff	displayClosestNote@closestNote+1,___ftdiv@f1+1
  3437  000B32  C035  F026         	movff	displayClosestNote@closestNote+2,___ftdiv@f1+2
  3438  000B36  0ECD               	movlw	205
  3439  000B38  6E27               	movwf	___ftdiv@f2,c
  3440  000B3A  0EA4               	movlw	164
  3441  000B3C  6E28               	movwf	___ftdiv@f2+1,c
  3442  000B3E  0E41               	movlw	65
  3443  000B40  6E29               	movwf	___ftdiv@f2+2,c
  3444  000B42  EC56  F00C         	call	___ftdiv	;wreg free
  3445  000B46  0E80               	movlw	128
  3446  000B48  1825               	xorwf	?___ftdiv+1,w,c
  3447  000B4A  E123               	bnz	l2039
  3448  000B4C  0E3F               	movlw	63
  3449  000B4E  1826               	xorwf	?___ftdiv+2,w,c
  3450  000B50  1024               	iorwf	?___ftdiv,w,c
  3451  000B52  A4D8               	btfss	status,2,c
  3452  000B54  D01E               	goto	l2039
  3453                           
  3454                           ;yesgoodfinalprojectpleasework.c: 553: storeImageD1(noteE, firstDisplay);
  3455  000B56  0E29               	movlw	low _noteE
  3456  000B58  6E0F               	movwf	storeImageD1@image,c
  3457  000B5A  0E08               	movlw	high _noteE
  3458  000B5C  6E10               	movwf	storeImageD1@image+1,c
  3459  000B5E  C036  F011         	movff	displayClosestNote@firstDisplay,storeImageD1@firstDisplay
  3460  000B62  C037  F012         	movff	displayClosestNote@firstDisplay+1,storeImageD1@firstDisplay+1
  3461  000B66  EC10  F010         	call	_storeImageD1	;wreg free
  3462                           
  3463                           ;yesgoodfinalprojectpleasework.c: 554: storeImageD2(blank, secondDisplay);
  3464  000B6A  0E01               	movlw	low _blank
  3465  000B6C  6E0F               	movwf	storeImageD2@image,c
  3466  000B6E  0E08               	movlw	high _blank
  3467  000B70  6E10               	movwf	storeImageD2@image+1,c
  3468  000B72  C038  F011         	movff	displayClosestNote@secondDisplay,storeImageD2@secondDisplay
  3469  000B76  C039  F012         	movff	displayClosestNote@secondDisplay+1,storeImageD2@secondDisplay+1
  3470  000B7A  ECEF  F00F         	call	_storeImageD2	;wreg free
  3471                           
  3472                           ;yesgoodfinalprojectpleasework.c: 555: update_Displays(firstDisplay, secondDisplay);
  3473  000B7E  C036  F014         	movff	displayClosestNote@firstDisplay,update_Displays@firstDisplay
  3474  000B82  C037  F015         	movff	displayClosestNote@firstDisplay+1,update_Displays@firstDisplay+1
  3475  000B86  C038  F016         	movff	displayClosestNote@secondDisplay,update_Displays@secondDisplay
  3476  000B8A  C039  F017         	movff	displayClosestNote@secondDisplay+1,update_Displays@secondDisplay+1
  3477  000B8E  EC82  F00F         	call	_update_Displays	;wreg free
  3478  000B92                     l2039:
  3479                           
  3480                           ;yesgoodfinalprojectpleasework.c: 556: }
  3481                           ;yesgoodfinalprojectpleasework.c: 557: if ((closestNote / 21.83) == 1) {
  3482  000B92  C033  F024         	movff	displayClosestNote@closestNote,___ftdiv@f1
  3483  000B96  C034  F025         	movff	displayClosestNote@closestNote+1,___ftdiv@f1+1
  3484  000B9A  C035  F026         	movff	displayClosestNote@closestNote+2,___ftdiv@f1+2
  3485  000B9E  0EA4               	movlw	164
  3486  000BA0  6E27               	movwf	___ftdiv@f2,c
  3487  000BA2  0EAE               	movlw	174
  3488  000BA4  6E28               	movwf	___ftdiv@f2+1,c
  3489  000BA6  0E41               	movlw	65
  3490  000BA8  6E29               	movwf	___ftdiv@f2+2,c
  3491  000BAA  EC56  F00C         	call	___ftdiv	;wreg free
  3492  000BAE  0E80               	movlw	128
  3493  000BB0  1825               	xorwf	?___ftdiv+1,w,c
  3494  000BB2  E123               	bnz	l2045
  3495  000BB4  0E3F               	movlw	63
  3496  000BB6  1826               	xorwf	?___ftdiv+2,w,c
  3497  000BB8  1024               	iorwf	?___ftdiv,w,c
  3498  000BBA  A4D8               	btfss	status,2,c
  3499  000BBC  D01E               	goto	l2045
  3500                           
  3501                           ;yesgoodfinalprojectpleasework.c: 558: storeImageD1(noteF, firstDisplay);
  3502  000BBE  0E31               	movlw	low _noteF
  3503  000BC0  6E0F               	movwf	storeImageD1@image,c
  3504  000BC2  0E08               	movlw	high _noteF
  3505  000BC4  6E10               	movwf	storeImageD1@image+1,c
  3506  000BC6  C036  F011         	movff	displayClosestNote@firstDisplay,storeImageD1@firstDisplay
  3507  000BCA  C037  F012         	movff	displayClosestNote@firstDisplay+1,storeImageD1@firstDisplay+1
  3508  000BCE  EC10  F010         	call	_storeImageD1	;wreg free
  3509                           
  3510                           ;yesgoodfinalprojectpleasework.c: 559: storeImageD2(blank, secondDisplay);
  3511  000BD2  0E01               	movlw	low _blank
  3512  000BD4  6E0F               	movwf	storeImageD2@image,c
  3513  000BD6  0E08               	movlw	high _blank
  3514  000BD8  6E10               	movwf	storeImageD2@image+1,c
  3515  000BDA  C038  F011         	movff	displayClosestNote@secondDisplay,storeImageD2@secondDisplay
  3516  000BDE  C039  F012         	movff	displayClosestNote@secondDisplay+1,storeImageD2@secondDisplay+1
  3517  000BE2  ECEF  F00F         	call	_storeImageD2	;wreg free
  3518                           
  3519                           ;yesgoodfinalprojectpleasework.c: 560: update_Displays(firstDisplay, secondDisplay);
  3520  000BE6  C036  F014         	movff	displayClosestNote@firstDisplay,update_Displays@firstDisplay
  3521  000BEA  C037  F015         	movff	displayClosestNote@firstDisplay+1,update_Displays@firstDisplay+1
  3522  000BEE  C038  F016         	movff	displayClosestNote@secondDisplay,update_Displays@secondDisplay
  3523  000BF2  C039  F017         	movff	displayClosestNote@secondDisplay+1,update_Displays@secondDisplay+1
  3524  000BF6  EC82  F00F         	call	_update_Displays	;wreg free
  3525  000BFA                     l2045:
  3526                           
  3527                           ;yesgoodfinalprojectpleasework.c: 561: }
  3528                           ;yesgoodfinalprojectpleasework.c: 562: if ((closestNote / 23.12) == 1) {
  3529  000BFA  C033  F024         	movff	displayClosestNote@closestNote,___ftdiv@f1
  3530  000BFE  C034  F025         	movff	displayClosestNote@closestNote+1,___ftdiv@f1+1
  3531  000C02  C035  F026         	movff	displayClosestNote@closestNote+2,___ftdiv@f1+2
  3532  000C06  0EF6               	movlw	246
  3533  000C08  6E27               	movwf	___ftdiv@f2,c
  3534  000C0A  0EB8               	movlw	184
  3535  000C0C  6E28               	movwf	___ftdiv@f2+1,c
  3536  000C0E  0E41               	movlw	65
  3537  000C10  6E29               	movwf	___ftdiv@f2+2,c
  3538  000C12  EC56  F00C         	call	___ftdiv	;wreg free
  3539  000C16  0E80               	movlw	128
  3540  000C18  1825               	xorwf	?___ftdiv+1,w,c
  3541  000C1A  E123               	bnz	l2051
  3542  000C1C  0E3F               	movlw	63
  3543  000C1E  1826               	xorwf	?___ftdiv+2,w,c
  3544  000C20  1024               	iorwf	?___ftdiv,w,c
  3545  000C22  A4D8               	btfss	status,2,c
  3546  000C24  D01E               	goto	l2051
  3547                           
  3548                           ;yesgoodfinalprojectpleasework.c: 563: storeImageD1(noteF, firstDisplay);
  3549  000C26  0E31               	movlw	low _noteF
  3550  000C28  6E0F               	movwf	storeImageD1@image,c
  3551  000C2A  0E08               	movlw	high _noteF
  3552  000C2C  6E10               	movwf	storeImageD1@image+1,c
  3553  000C2E  C036  F011         	movff	displayClosestNote@firstDisplay,storeImageD1@firstDisplay
  3554  000C32  C037  F012         	movff	displayClosestNote@firstDisplay+1,storeImageD1@firstDisplay+1
  3555  000C36  EC10  F010         	call	_storeImageD1	;wreg free
  3556                           
  3557                           ;yesgoodfinalprojectpleasework.c: 564: storeImageD2(noteSharp, secondDisplay);
  3558  000C3A  0E49               	movlw	low _noteSharp
  3559  000C3C  6E0F               	movwf	storeImageD2@image,c
  3560  000C3E  0E08               	movlw	high _noteSharp
  3561  000C40  6E10               	movwf	storeImageD2@image+1,c
  3562  000C42  C038  F011         	movff	displayClosestNote@secondDisplay,storeImageD2@secondDisplay
  3563  000C46  C039  F012         	movff	displayClosestNote@secondDisplay+1,storeImageD2@secondDisplay+1
  3564  000C4A  ECEF  F00F         	call	_storeImageD2	;wreg free
  3565                           
  3566                           ;yesgoodfinalprojectpleasework.c: 565: update_Displays(firstDisplay, secondDisplay);
  3567  000C4E  C036  F014         	movff	displayClosestNote@firstDisplay,update_Displays@firstDisplay
  3568  000C52  C037  F015         	movff	displayClosestNote@firstDisplay+1,update_Displays@firstDisplay+1
  3569  000C56  C038  F016         	movff	displayClosestNote@secondDisplay,update_Displays@secondDisplay
  3570  000C5A  C039  F017         	movff	displayClosestNote@secondDisplay+1,update_Displays@secondDisplay+1
  3571  000C5E  EC82  F00F         	call	_update_Displays	;wreg free
  3572  000C62                     l2051:
  3573                           
  3574                           ;yesgoodfinalprojectpleasework.c: 566: }
  3575                           ;yesgoodfinalprojectpleasework.c: 567: if ((closestNote / 24.5) == 1) {
  3576  000C62  C033  F024         	movff	displayClosestNote@closestNote,___ftdiv@f1
  3577  000C66  C034  F025         	movff	displayClosestNote@closestNote+1,___ftdiv@f1+1
  3578  000C6A  C035  F026         	movff	displayClosestNote@closestNote+2,___ftdiv@f1+2
  3579  000C6E  0E00               	movlw	0
  3580  000C70  6E27               	movwf	___ftdiv@f2,c
  3581  000C72  0EC4               	movlw	196
  3582  000C74  6E28               	movwf	___ftdiv@f2+1,c
  3583  000C76  0E41               	movlw	65
  3584  000C78  6E29               	movwf	___ftdiv@f2+2,c
  3585  000C7A  EC56  F00C         	call	___ftdiv	;wreg free
  3586  000C7E  0E80               	movlw	128
  3587  000C80  1825               	xorwf	?___ftdiv+1,w,c
  3588  000C82  E123               	bnz	l2057
  3589  000C84  0E3F               	movlw	63
  3590  000C86  1826               	xorwf	?___ftdiv+2,w,c
  3591  000C88  1024               	iorwf	?___ftdiv,w,c
  3592  000C8A  A4D8               	btfss	status,2,c
  3593  000C8C  D01E               	goto	l2057
  3594                           
  3595                           ;yesgoodfinalprojectpleasework.c: 568: storeImageD1(noteG, firstDisplay);
  3596  000C8E  0E41               	movlw	low _noteG
  3597  000C90  6E0F               	movwf	storeImageD1@image,c
  3598  000C92  0E08               	movlw	high _noteG
  3599  000C94  6E10               	movwf	storeImageD1@image+1,c
  3600  000C96  C036  F011         	movff	displayClosestNote@firstDisplay,storeImageD1@firstDisplay
  3601  000C9A  C037  F012         	movff	displayClosestNote@firstDisplay+1,storeImageD1@firstDisplay+1
  3602  000C9E  EC10  F010         	call	_storeImageD1	;wreg free
  3603                           
  3604                           ;yesgoodfinalprojectpleasework.c: 569: storeImageD2(blank, secondDisplay);
  3605  000CA2  0E01               	movlw	low _blank
  3606  000CA4  6E0F               	movwf	storeImageD2@image,c
  3607  000CA6  0E08               	movlw	high _blank
  3608  000CA8  6E10               	movwf	storeImageD2@image+1,c
  3609  000CAA  C038  F011         	movff	displayClosestNote@secondDisplay,storeImageD2@secondDisplay
  3610  000CAE  C039  F012         	movff	displayClosestNote@secondDisplay+1,storeImageD2@secondDisplay+1
  3611  000CB2  ECEF  F00F         	call	_storeImageD2	;wreg free
  3612                           
  3613                           ;yesgoodfinalprojectpleasework.c: 570: update_Displays(firstDisplay, secondDisplay);
  3614  000CB6  C036  F014         	movff	displayClosestNote@firstDisplay,update_Displays@firstDisplay
  3615  000CBA  C037  F015         	movff	displayClosestNote@firstDisplay+1,update_Displays@firstDisplay+1
  3616  000CBE  C038  F016         	movff	displayClosestNote@secondDisplay,update_Displays@secondDisplay
  3617  000CC2  C039  F017         	movff	displayClosestNote@secondDisplay+1,update_Displays@secondDisplay+1
  3618  000CC6  EC82  F00F         	call	_update_Displays	;wreg free
  3619  000CCA                     l2057:
  3620                           
  3621                           ;yesgoodfinalprojectpleasework.c: 571: }
  3622                           ;yesgoodfinalprojectpleasework.c: 572: if ((closestNote / 25.96) == 1) {
  3623  000CCA  C033  F024         	movff	displayClosestNote@closestNote,___ftdiv@f1
  3624  000CCE  C034  F025         	movff	displayClosestNote@closestNote+1,___ftdiv@f1+1
  3625  000CD2  C035  F026         	movff	displayClosestNote@closestNote+2,___ftdiv@f1+2
  3626  000CD6  0EAE               	movlw	174
  3627  000CD8  6E27               	movwf	___ftdiv@f2,c
  3628  000CDA  0ECF               	movlw	207
  3629  000CDC  6E28               	movwf	___ftdiv@f2+1,c
  3630  000CDE  0E41               	movlw	65
  3631  000CE0  6E29               	movwf	___ftdiv@f2+2,c
  3632  000CE2  EC56  F00C         	call	___ftdiv	;wreg free
  3633  000CE6  0E80               	movlw	128
  3634  000CE8  1825               	xorwf	?___ftdiv+1,w,c
  3635  000CEA  E124               	bnz	l193
  3636  000CEC  0E3F               	movlw	63
  3637  000CEE  1826               	xorwf	?___ftdiv+2,w,c
  3638  000CF0  1024               	iorwf	?___ftdiv,w,c
  3639  000CF2  A4D8               	btfss	status,2,c
  3640  000CF4  0012               	return	
  3641                           
  3642                           ;yesgoodfinalprojectpleasework.c: 573: storeImageD1(noteG, firstDisplay);
  3643  000CF6  0E41               	movlw	low _noteG
  3644  000CF8  6E0F               	movwf	storeImageD1@image,c
  3645  000CFA  0E08               	movlw	high _noteG
  3646  000CFC  6E10               	movwf	storeImageD1@image+1,c
  3647  000CFE  C036  F011         	movff	displayClosestNote@firstDisplay,storeImageD1@firstDisplay
  3648  000D02  C037  F012         	movff	displayClosestNote@firstDisplay+1,storeImageD1@firstDisplay+1
  3649  000D06  EC10  F010         	call	_storeImageD1	;wreg free
  3650                           
  3651                           ;yesgoodfinalprojectpleasework.c: 574: storeImageD2(noteSharp, secondDisplay);
  3652  000D0A  0E49               	movlw	low _noteSharp
  3653  000D0C  6E0F               	movwf	storeImageD2@image,c
  3654  000D0E  0E08               	movlw	high _noteSharp
  3655  000D10  6E10               	movwf	storeImageD2@image+1,c
  3656  000D12  C038  F011         	movff	displayClosestNote@secondDisplay,storeImageD2@secondDisplay
  3657  000D16  C039  F012         	movff	displayClosestNote@secondDisplay+1,storeImageD2@secondDisplay+1
  3658  000D1A  ECEF  F00F         	call	_storeImageD2	;wreg free
  3659                           
  3660                           ;yesgoodfinalprojectpleasework.c: 575: update_Displays(firstDisplay, secondDisplay);
  3661  000D1E  C036  F014         	movff	displayClosestNote@firstDisplay,update_Displays@firstDisplay
  3662  000D22  C037  F015         	movff	displayClosestNote@firstDisplay+1,update_Displays@firstDisplay+1
  3663  000D26  C038  F016         	movff	displayClosestNote@secondDisplay,update_Displays@secondDisplay
  3664  000D2A  C039  F017         	movff	displayClosestNote@secondDisplay+1,update_Displays@secondDisplay+1
  3665  000D2E  EC82  F00F         	call	_update_Displays	;wreg free
  3666  000D32  0012               	return	
  3667  000D34                     l193:
  3668  000D34  0012               	return		;funcret
  3669  000D36                     __end_of_displayClosestNote:
  3670                           	opt stack 0
  3671                           tblptru	equ	0xFF8
  3672                           tblptrh	equ	0xFF7
  3673                           tblptrl	equ	0xFF6
  3674                           tablat	equ	0xFF5
  3675                           prodh	equ	0xFF4
  3676                           prodl	equ	0xFF3
  3677                           intcon	equ	0xFF2
  3678                           postinc0	equ	0xFEE
  3679                           wreg	equ	0xFE8
  3680                           postdec1	equ	0xFE5
  3681                           fsr1l	equ	0xFE1
  3682                           postinc2	equ	0xFDE
  3683                           postdec2	equ	0xFDD
  3684                           fsr2h	equ	0xFDA
  3685                           fsr2l	equ	0xFD9
  3686                           status	equ	0xFD8
  3687                           
  3688 ;; *************** function _update_Displays *****************
  3689 ;; Defined at:
  3690 ;;		line 293 in file "yesgoodfinalprojectpleasework.c"
  3691 ;; Parameters:    Size  Location     Type
  3692 ;;  firstDisplay    2   19[COMRAM] PTR unsigned char 
  3693 ;;		 -> main@firstDisplay(8), 
  3694 ;;  secondDispla    2   21[COMRAM] PTR unsigned char 
  3695 ;;		 -> main@secondDisplay(8), 
  3696 ;; Auto vars:     Size  Location     Type
  3697 ;;  i               1   23[COMRAM] unsigned char 
  3698 ;; Return value:  Size  Location     Type
  3699 ;;		None               void
  3700 ;; Registers used:
  3701 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3702 ;; Tracked objects:
  3703 ;;		On entry : 0/0
  3704 ;;		On exit  : 0/0
  3705 ;;		Unchanged: 0/0
  3706 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3707 ;;      Params:         4       0       0       0       0       0       0       0       0
  3708 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3709 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3710 ;;      Totals:         5       0       0       0       0       0       0       0       0
  3711 ;;Total ram usage:        5 bytes
  3712 ;; Hardware stack levels used:    1
  3713 ;; Hardware stack levels required when called:    3
  3714 ;; This function calls:
  3715 ;;		_max7219_write
  3716 ;; This function is called by:
  3717 ;;		_findTargetFreqs
  3718 ;;		_displayClosestNote
  3719 ;; This function uses a non-reentrant model
  3720 ;;
  3721                           
  3722                           	psect	text11
  3723  001F04                     __ptext11:
  3724                           	opt stack 0
  3725  001F04                     _update_Displays:
  3726                           	opt stack 26
  3727                           
  3728                           ;yesgoodfinalprojectpleasework.c: 294: for (char i = 0; i < 8; i++) {
  3729                           
  3730                           ;incstack = 0
  3731  001F04  0E00               	movlw	0
  3732  001F06  6E18               	movwf	update_Displays@i,c
  3733  001F08                     l1541:
  3734  001F08  0E07               	movlw	7
  3735  001F0A  6418               	cpfsgt	update_Displays@i,c
  3736  001F0C  D001               	goto	l79
  3737  001F0E  0012               	return	
  3738  001F10                     l79:
  3739                           
  3740                           ;yesgoodfinalprojectpleasework.c: 295: PORTAbits.RA1 = 0;
  3741  001F10  9280               	bcf	3968,1,c	;volatile
  3742                           
  3743                           ;yesgoodfinalprojectpleasework.c: 296: max7219_write(i + 1, secondDisplay[i]);
  3744  001F12  5018               	movf	update_Displays@i,w,c
  3745  001F14  0D01               	mullw	1
  3746  001F16  50F3               	movf	prodl,w,c
  3747  001F18  2416               	addwf	update_Displays@secondDisplay,w,c
  3748  001F1A  6ED9               	movwf	fsr2l,c
  3749  001F1C  50F4               	movf	prodh,w,c
  3750  001F1E  2017               	addwfc	update_Displays@secondDisplay+1,w,c
  3751  001F20  6EDA               	movwf	fsr2h,c
  3752  001F22  50DF               	movf	indf2,w,c
  3753  001F24  6E12               	movwf	max7219_write@leastSignificantByte,c
  3754  001F26  2818               	incf	update_Displays@i,w,c
  3755  001F28  EC81  F010         	call	_max7219_write
  3756                           
  3757                           ;yesgoodfinalprojectpleasework.c: 297: max7219_write(i + 1, firstDisplay[i]);
  3758  001F2C  5018               	movf	update_Displays@i,w,c
  3759  001F2E  0D01               	mullw	1
  3760  001F30  50F3               	movf	prodl,w,c
  3761  001F32  2414               	addwf	update_Displays@firstDisplay,w,c
  3762  001F34  6ED9               	movwf	fsr2l,c
  3763  001F36  50F4               	movf	prodh,w,c
  3764  001F38  2015               	addwfc	update_Displays@firstDisplay+1,w,c
  3765  001F3A  6EDA               	movwf	fsr2h,c
  3766  001F3C  50DF               	movf	indf2,w,c
  3767  001F3E  6E12               	movwf	max7219_write@leastSignificantByte,c
  3768  001F40  2818               	incf	update_Displays@i,w,c
  3769  001F42  EC81  F010         	call	_max7219_write
  3770                           
  3771                           ;yesgoodfinalprojectpleasework.c: 298: PORTAbits.RA1 = 1;
  3772  001F46  8280               	bsf	3968,1,c	;volatile
  3773                           
  3774                           ;yesgoodfinalprojectpleasework.c: 299: _delay((unsigned long)((5)*(4000000/4000000.0)));
  3775  001F48  F000               	nop	
  3776  001F4A  D000               	nop2		;2 cycle nop
  3777  001F4C  D000               	nop2		;2 cycle nop
  3778                           
  3779                           ;yesgoodfinalprojectpleasework.c: 301: PORTAbits.RA1 = 0;
  3780  001F4E  9280               	bcf	3968,1,c	;volatile
  3781  001F50  2A18               	incf	update_Displays@i,f,c
  3782  001F52  D7DA               	goto	l1541
  3783  001F54                     __end_of_update_Displays:
  3784                           	opt stack 0
  3785                           tblptru	equ	0xFF8
  3786                           tblptrh	equ	0xFF7
  3787                           tblptrl	equ	0xFF6
  3788                           tablat	equ	0xFF5
  3789                           prodh	equ	0xFF4
  3790                           prodl	equ	0xFF3
  3791                           intcon	equ	0xFF2
  3792                           postinc0	equ	0xFEE
  3793                           wreg	equ	0xFE8
  3794                           postdec1	equ	0xFE5
  3795                           fsr1l	equ	0xFE1
  3796                           indf2	equ	0xFDF
  3797                           postinc2	equ	0xFDE
  3798                           postdec2	equ	0xFDD
  3799                           fsr2h	equ	0xFDA
  3800                           fsr2l	equ	0xFD9
  3801                           status	equ	0xFD8
  3802                           
  3803 ;; *************** function _max7219_write *****************
  3804 ;; Defined at:
  3805 ;;		line 288 in file "yesgoodfinalprojectpleasework.c"
  3806 ;; Parameters:    Size  Location     Type
  3807 ;;  mostSignific    1    wreg     unsigned char 
  3808 ;;  leastSignifi    1   17[COMRAM] unsigned char 
  3809 ;; Auto vars:     Size  Location     Type
  3810 ;;  mostSignific    1   18[COMRAM] unsigned char 
  3811 ;; Return value:  Size  Location     Type
  3812 ;;		None               void
  3813 ;; Registers used:
  3814 ;;		wreg, status,2, status,0, cstack
  3815 ;; Tracked objects:
  3816 ;;		On entry : 0/0
  3817 ;;		On exit  : 0/0
  3818 ;;		Unchanged: 0/0
  3819 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3820 ;;      Params:         1       0       0       0       0       0       0       0       0
  3821 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3822 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3823 ;;      Totals:         2       0       0       0       0       0       0       0       0
  3824 ;;Total ram usage:        2 bytes
  3825 ;; Hardware stack levels used:    1
  3826 ;; Hardware stack levels required when called:    2
  3827 ;; This function calls:
  3828 ;;		_sendData
  3829 ;; This function is called by:
  3830 ;;		_update_Displays
  3831 ;;		_max7219_init
  3832 ;; This function uses a non-reentrant model
  3833 ;;
  3834                           
  3835                           	psect	text12
  3836  002102                     __ptext12:
  3837                           	opt stack 0
  3838  002102                     _max7219_write:
  3839                           	opt stack 27
  3840                           
  3841                           ;incstack = 0
  3842                           ;max7219_write@mostSignificantByte stored from wreg
  3843  002102  6E13               	movwf	max7219_write@mostSignificantByte,c
  3844                           
  3845                           ;yesgoodfinalprojectpleasework.c: 289: sendData(mostSignificantByte);
  3846  002104  5013               	movf	max7219_write@mostSignificantByte,w,c
  3847  002106  ECCD  F00F         	call	_sendData
  3848                           
  3849                           ;yesgoodfinalprojectpleasework.c: 290: sendData(leastSignificantByte);
  3850  00210A  5012               	movf	max7219_write@leastSignificantByte,w,c
  3851  00210C  ECCD  F00F         	call	_sendData
  3852  002110  0012               	return		;funcret
  3853  002112                     __end_of_max7219_write:
  3854                           	opt stack 0
  3855                           tblptru	equ	0xFF8
  3856                           tblptrh	equ	0xFF7
  3857                           tblptrl	equ	0xFF6
  3858                           tablat	equ	0xFF5
  3859                           prodh	equ	0xFF4
  3860                           prodl	equ	0xFF3
  3861                           intcon	equ	0xFF2
  3862                           postinc0	equ	0xFEE
  3863                           wreg	equ	0xFE8
  3864                           postdec1	equ	0xFE5
  3865                           fsr1l	equ	0xFE1
  3866                           indf2	equ	0xFDF
  3867                           postinc2	equ	0xFDE
  3868                           postdec2	equ	0xFDD
  3869                           fsr2h	equ	0xFDA
  3870                           fsr2l	equ	0xFD9
  3871                           status	equ	0xFD8
  3872                           
  3873 ;; *************** function _sendData *****************
  3874 ;; Defined at:
  3875 ;;		line 274 in file "yesgoodfinalprojectpleasework.c"
  3876 ;; Parameters:    Size  Location     Type
  3877 ;;  data            1    wreg     unsigned char 
  3878 ;; Auto vars:     Size  Location     Type
  3879 ;;  data            1   14[COMRAM] unsigned char 
  3880 ;;  i               2   15[COMRAM] int 
  3881 ;; Return value:  Size  Location     Type
  3882 ;;		None               void
  3883 ;; Registers used:
  3884 ;;		wreg, status,2, status,0
  3885 ;; Tracked objects:
  3886 ;;		On entry : 0/0
  3887 ;;		On exit  : 0/0
  3888 ;;		Unchanged: 0/0
  3889 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3890 ;;      Params:         0       0       0       0       0       0       0       0       0
  3891 ;;      Locals:         3       0       0       0       0       0       0       0       0
  3892 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3893 ;;      Totals:         3       0       0       0       0       0       0       0       0
  3894 ;;Total ram usage:        3 bytes
  3895 ;; Hardware stack levels used:    1
  3896 ;; Hardware stack levels required when called:    1
  3897 ;; This function calls:
  3898 ;;		Nothing
  3899 ;; This function is called by:
  3900 ;;		_max7219_write
  3901 ;; This function uses a non-reentrant model
  3902 ;;
  3903                           
  3904                           	psect	text13
